=== START: 2025-07-07 16:47:07 ===
COMMAND: python3 scripts/parametric_train.py ~/theprize/flat/flat-training.csv
Reordering columns: ['giraffe', 'robin', 'finch', 'bat', 'owl', 'dolphin', 'peacock', 'marble', 'sparrow', 'penguin', 'pony', 'mole', 'minnow', 'bubble', 'zebra', 'goat', 'lamb', 'squirrel', 'llama', 'puddle', 'bunny', 'swan', 'leaf', 'otter', 'honey', 'fox', 'beaver', 'chipmunk', 'monkey', 'koala', 'candle', 'wallaby', 'cricket', 'panda', 'tamarin', 'donkey', 'blanket', 'bear', 'hamster', 'duck', 'bee', 'whistle', 'cookie', 'flamingo', 'cloud', 'horse', 'cat', 'elephant', 'rainbow', 'butterfly', 'turtle', 'seal', 'ladybug', 'button', 'dog', 'cow', 'chicken', 'teddy', 'apple', 'rabbit', 'wagon', 'puffin', 'canary', 'parrot', 'acorn', 'storybook', 'pumpkin', 'goldfish', 'mouse', 'wombat', 'loon', 'deer', 'guinea', 'berry', 'frog', 'clover', 'cub', 'snail', 'hedgehog', 'shrew']
[2025-07-07 16:47:10,321] INFO   : SPLIT started
[2025-07-07 18:00:56,682] INFO   : encode context (256, 2)
[2025-07-07 18:00:56,683] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:56,684] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:56,802] INFO   : encode context (256, 2)
[2025-07-07 18:00:56,803] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:56,803] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:56,921] INFO   : encode context (255, 2)
[2025-07-07 18:00:56,922] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:56,922] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:57,045] INFO   : encode context (256, 2)
[2025-07-07 18:00:57,046] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:57,046] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:57,164] INFO   : encode context (256, 2)
[2025-07-07 18:00:57,165] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:57,165] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:57,283] INFO   : encode context (256, 2)
[2025-07-07 18:00:57,284] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:57,285] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:57,403] INFO   : encode context (255, 2)
[2025-07-07 18:00:57,403] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:57,404] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:57,522] INFO   : encode context (256, 2)
[2025-07-07 18:00:57,523] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:57,523] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:57,641] INFO   : encode context (256, 2)
[2025-07-07 18:00:57,642] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:57,642] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:57,760] INFO   : encode context (256, 2)
[2025-07-07 18:00:57,761] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:57,762] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:57,879] INFO   : encode context (255, 2)
[2025-07-07 18:00:57,880] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:57,881] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:58,136] INFO   : encode context (256, 2)
[2025-07-07 18:00:58,137] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:58,138] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:58,256] INFO   : encode context (256, 2)
[2025-07-07 18:00:58,257] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:58,257] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:58,375] INFO   : encode context (256, 2)
[2025-07-07 18:00:58,376] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:58,376] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:58,494] INFO   : encode context (255, 2)
[2025-07-07 18:00:58,495] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:58,495] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:58,614] INFO   : encode context (256, 2)
[2025-07-07 18:00:58,615] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:58,616] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:58,734] INFO   : encode context (256, 2)
[2025-07-07 18:00:58,735] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:58,735] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:58,855] INFO   : encode context (256, 2)
[2025-07-07 18:00:58,856] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:58,857] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:58,975] INFO   : encode context (255, 2)
[2025-07-07 18:00:58,976] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:58,976] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:59,094] INFO   : encode context (256, 2)
[2025-07-07 18:00:59,095] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:59,095] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:59,214] INFO   : encode context (256, 2)
[2025-07-07 18:00:59,215] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:59,215] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:59,334] INFO   : encode context (256, 2)
[2025-07-07 18:00:59,335] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:59,335] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:59,454] INFO   : encode context (255, 2)
[2025-07-07 18:00:59,455] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:59,455] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:59,610] INFO   : decode generated data (100000, 122)
[2025-07-07 18:01:07,659] INFO   : post-process generated data (100000, 81)
[2025-07-07 18:01:08,129] INFO   : persisted (100000, 80) to `part.000000.000000.parquet` in 0.43s
[2025-07-07 18:01:08,131] INFO   : GENERATE_TABULAR finished in 56.16s
Overall Accuracy of batch: 0.985103
Reordering columns: ['giraffe', 'robin', 'finch', 'bat', 'owl', 'dolphin', 'peacock', 'marble', 'sparrow', 'penguin', 'pony', 'mole', 'minnow', 'bubble', 'zebra', 'goat', 'lamb', 'squirrel', 'llama', 'puddle', 'bunny', 'swan', 'leaf', 'otter', 'honey', 'fox', 'beaver', 'chipmunk', 'monkey', 'koala', 'candle', 'wallaby', 'cricket', 'panda', 'tamarin', 'donkey', 'blanket', 'bear', 'hamster', 'duck', 'bee', 'whistle', 'cookie', 'flamingo', 'cloud', 'horse', 'cat', 'elephant', 'rainbow', 'butterfly', 'turtle', 'seal', 'ladybug', 'button', 'dog', 'cow', 'chicken', 'teddy', 'apple', 'rabbit', 'wagon', 'puffin', 'canary', 'parrot', 'acorn', 'storybook', 'pumpkin', 'goldfish', 'mouse', 'wombat', 'loon', 'deer', 'guinea', 'berry', 'frog', 'clover', 'cub', 'snail', 'hedgehog', 'shrew']
[2025-07-07 18:06:13,678] INFO   : SPLIT started
[2025-07-07 18:06:13,678] INFO   : create `ws-tabular-flat/07-18:06/OriginalData/tgt-data`
[2025-07-07 18:06:13,678] INFO   : create `ws-tabular-flat/07-18:06/OriginalData/tgt-meta`
[2025-07-07 18:06:13,681] INFO   : model_type='TABULAR'
[2025-07-07 18:06:13,681] INFO   : tgt_encoding_types={'giraffe': 'TABULAR_CATEGORICAL', 'robin': 'TABULAR_NUMERIC_AUTO', 'finch': 'TABULAR_NUMERIC_AUTO', 'bat': 'TABULAR_NUMERIC_AUTO', 'owl': 'TABULAR_NUMERIC_AUTO', 'dolphin': 'TABULAR_NUMERIC_AUTO', 'peacock': 'TABULAR_NUMERIC_AUTO', 'marble': 'TABULAR_NUMERIC_AUTO', 'sparrow': 'TABULAR_NUMERIC_AUTO', 'penguin': 'TABULAR_NUMERIC_AUTO', 'pony': 'TABULAR_CATEGORICAL', 'mole': 'TABULAR_NUMERIC_AUTO', 'minnow': 'TABULAR_NUMERIC_AUTO', 'bubble': 'TABULAR_NUMERIC_AUTO', 'zebra': 'TABULAR_NUMERIC_AUTO', 'goat': 'TABULAR_CATEGORICAL', 'lamb': 'TABULAR_NUMERIC_AUTO', 'squirrel': 'TABULAR_NUMERIC_AUTO', 'llama': 'TABULAR_CATEGORICAL', 'puddle': 'TABULAR_NUMERIC_AUTO', 'bunny': 'TABULAR_NUMERIC_AUTO', 'swan': 'TABULAR_NUMERIC_AUTO', 'leaf': 'TABULAR_CATEGORICAL', 'otter': 'TABULAR_CATEGORICAL', 'honey': 'TABULAR_NUMERIC_AUTO', 'fox': 'TABULAR_NUMERIC_AUTO', 'beaver': 'TABULAR_NUMERIC_AUTO', 'chipmunk': 'TABULAR_CATEGORICAL', 'monkey': 'TABULAR_CATEGORICAL', 'koala': 'TABULAR_CATEGORICAL', 'candle': 'TABULAR_CATEGORICAL', 'wallaby': 'TABULAR_CATEGORICAL', 'cricket': 'TABULAR_NUMERIC_AUTO', 'panda': 'TABULAR_NUMERIC_AUTO', 'tamarin': 'TABULAR_CATEGORICAL', 'donkey': 'TABULAR_CATEGORICAL', 'blanket': 'TABULAR_CATEGORICAL', 'bear': 'TABULAR_NUMERIC_AUTO', 'hamster': 'TABULAR_CATEGORICAL', 'duck': 'TABULAR_CATEGORICAL', 'bee': 'TABULAR_NUMERIC_AUTO', 'whistle': 'TABULAR_NUMERIC_AUTO', 'cookie': 'TABULAR_CATEGORICAL', 'flamingo': 'TABULAR_NUMERIC_AUTO', 'cloud': 'TABULAR_NUMERIC_AUTO', 'horse': 'TABULAR_NUMERIC_AUTO', 'cat': 'TABULAR_CATEGORICAL', 'elephant': 'TABULAR_NUMERIC_AUTO', 'rainbow': 'TABULAR_NUMERIC_AUTO', 'butterfly': 'TABULAR_CATEGORICAL', 'turtle': 'TABULAR_NUMERIC_AUTO', 'seal': 'TABULAR_NUMERIC_AUTO', 'ladybug': 'TABULAR_NUMERIC_AUTO', 'button': 'TABULAR_NUMERIC_AUTO', 'dog': 'TABULAR_NUMERIC_AUTO', 'cow': 'TABULAR_NUMERIC_AUTO', 'chicken': 'TABULAR_NUMERIC_AUTO', 'teddy': 'TABULAR_CATEGORICAL', 'apple': 'TABULAR_NUMERIC_AUTO', 'rabbit': 'TABULAR_NUMERIC_AUTO', 'wagon': 'TABULAR_NUMERIC_AUTO', 'puffin': 'TABULAR_NUMERIC_AUTO', 'canary': 'TABULAR_NUMERIC_AUTO', 'parrot': 'TABULAR_NUMERIC_AUTO', 'acorn': 'TABULAR_NUMERIC_AUTO', 'storybook': 'TABULAR_NUMERIC_AUTO', 'pumpkin': 'TABULAR_NUMERIC_AUTO', 'goldfish': 'TABULAR_NUMERIC_AUTO', 'mouse': 'TABULAR_NUMERIC_AUTO', 'wombat': 'TABULAR_NUMERIC_AUTO', 'loon': 'TABULAR_NUMERIC_AUTO', 'deer': 'TABULAR_NUMERIC_AUTO', 'guinea': 'TABULAR_NUMERIC_AUTO', 'berry': 'TABULAR_NUMERIC_AUTO', 'frog': 'TABULAR_NUMERIC_AUTO', 'clover': 'TABULAR_NUMERIC_AUTO', 'cub': 'TABULAR_NUMERIC_AUTO', 'snail': 'TABULAR_NUMERIC_AUTO', 'hedgehog': 'TABULAR_NUMERIC_AUTO', 'shrew': 'TABULAR_NUMERIC_AUTO'}
[2025-07-07 18:06:14,083] INFO   : SPLIT finished in 0.41s
[2025-07-07 18:06:14,085] INFO   : ANALYZE started
[2025-07-07 18:06:14,086] INFO   : create `ws-tabular-flat/07-18:06/ModelStore/tgt-stats`
[2025-07-07 18:06:14,086] INFO   : analyzing 2 partitions in parallel
[2025-07-07 18:06:44,397] INFO   : analyzed target partition 000000-trn (85000, 80)
[2025-07-07 18:06:48,886] INFO   : analyzed target partition 000000-val (15000, 80)
[2025-07-07 18:06:48,888] INFO   : combine partition statistics
[2025-07-07 18:06:48,932] INFO   : value_protection = False
[2025-07-07 18:06:48,932] INFO   : analyzed column `giraffe`: TABULAR_CATEGORICAL {'cat': 3}
[2025-07-07 18:06:48,933] INFO   : analyzed column `robin`: TABULAR_NUMERIC_DISCRETE {'cat': 3}
[2025-07-07 18:06:48,933] INFO   : analyzed column `finch`: TABULAR_NUMERIC_DISCRETE {'cat': 3}
[2025-07-07 18:06:48,933] INFO   : analyzed column `bat`: TABULAR_NUMERIC_DISCRETE {'cat': 3}
[2025-07-07 18:06:48,934] INFO   : analyzed column `owl`: TABULAR_NUMERIC_DISCRETE {'cat': 3}
[2025-07-07 18:06:48,934] INFO   : analyzed column `dolphin`: TABULAR_NUMERIC_DISCRETE {'cat': 3}
[2025-07-07 18:06:48,934] INFO   : analyzed column `peacock`: TABULAR_NUMERIC_DISCRETE {'cat': 3}
[2025-07-07 18:06:48,935] INFO   : analyzed column `marble`: TABULAR_NUMERIC_DISCRETE {'cat': 3}
[2025-07-07 18:06:48,935] INFO   : analyzed column `sparrow`: TABULAR_NUMERIC_DISCRETE {'cat': 3}
[2025-07-07 18:06:48,935] INFO   : analyzed column `penguin`: TABULAR_NUMERIC_DISCRETE {'cat': 3}
[2025-07-07 18:06:48,935] INFO   : analyzed column `pony`: TABULAR_CATEGORICAL {'cat': 3}
[2025-07-07 18:06:48,936] INFO   : analyzed column `mole`: TABULAR_NUMERIC_DISCRETE {'cat': 3}
[2025-07-07 18:06:48,936] INFO   : analyzed column `minnow`: TABULAR_NUMERIC_DISCRETE {'cat': 3}
[2025-07-07 18:06:48,936] INFO   : analyzed column `bubble`: TABULAR_NUMERIC_DISCRETE {'cat': 3}
[2025-07-07 18:06:48,937] INFO   : analyzed column `zebra`: TABULAR_NUMERIC_DISCRETE {'cat': 3}
[2025-07-07 18:06:48,937] INFO   : analyzed column `goat`: TABULAR_CATEGORICAL {'cat': 3}
[2025-07-07 18:06:48,937] INFO   : analyzed column `lamb`: TABULAR_NUMERIC_DISCRETE {'cat': 3}
[2025-07-07 18:06:48,937] INFO   : analyzed column `squirrel`: TABULAR_NUMERIC_DISCRETE {'cat': 3}
[2025-07-07 18:06:48,938] INFO   : analyzed column `llama`: TABULAR_CATEGORICAL {'cat': 3}
[2025-07-07 18:06:48,938] INFO   : analyzed column `puddle`: TABULAR_NUMERIC_DISCRETE {'cat': 4}
[2025-07-07 18:06:48,938] INFO   : analyzed column `bunny`: TABULAR_NUMERIC_DISCRETE {'cat': 4}
[2025-07-07 18:06:48,938] INFO   : analyzed column `swan`: TABULAR_NUMERIC_DISCRETE {'cat': 4}
[2025-07-07 18:06:48,939] INFO   : analyzed column `leaf`: TABULAR_CATEGORICAL {'cat': 4}
[2025-07-07 18:06:48,939] INFO   : analyzed column `otter`: TABULAR_CATEGORICAL {'cat': 4}
[2025-07-07 18:06:48,939] INFO   : analyzed column `honey`: TABULAR_NUMERIC_DISCRETE {'cat': 5}
[2025-07-07 18:06:48,939] INFO   : analyzed column `fox`: TABULAR_NUMERIC_DISCRETE {'cat': 5}
[2025-07-07 18:06:48,940] INFO   : analyzed column `beaver`: TABULAR_NUMERIC_DISCRETE {'cat': 5}
[2025-07-07 18:06:48,940] INFO   : analyzed column `chipmunk`: TABULAR_CATEGORICAL {'cat': 5}
[2025-07-07 18:06:48,940] INFO   : analyzed column `monkey`: TABULAR_CATEGORICAL {'cat': 5}
[2025-07-07 18:06:48,940] INFO   : analyzed column `koala`: TABULAR_CATEGORICAL {'cat': 5}
[2025-07-07 18:06:48,940] INFO   : analyzed column `candle`: TABULAR_CATEGORICAL {'cat': 6}
[2025-07-07 18:06:48,940] INFO   : analyzed column `wallaby`: TABULAR_CATEGORICAL {'cat': 7}
[2025-07-07 18:06:48,941] INFO   : analyzed column `cricket`: TABULAR_NUMERIC_DISCRETE {'cat': 7}
[2025-07-07 18:06:48,941] INFO   : analyzed column `panda`: TABULAR_NUMERIC_DISCRETE {'cat': 8}
[2025-07-07 18:06:48,941] INFO   : analyzed column `tamarin`: TABULAR_CATEGORICAL {'cat': 8}
[2025-07-07 18:06:48,941] INFO   : analyzed column `donkey`: TABULAR_CATEGORICAL {'cat': 10}
[2025-07-07 18:06:48,941] INFO   : analyzed column `blanket`: TABULAR_CATEGORICAL {'cat': 11}
[2025-07-07 18:06:48,942] INFO   : analyzed column `bear`: TABULAR_NUMERIC_DISCRETE {'cat': 12}
[2025-07-07 18:06:48,942] INFO   : analyzed column `hamster`: TABULAR_CATEGORICAL {'cat': 13}
[2025-07-07 18:06:48,942] INFO   : analyzed column `duck`: TABULAR_CATEGORICAL {'cat': 15}
[2025-07-07 18:06:48,942] INFO   : analyzed column `bee`: TABULAR_NUMERIC_DISCRETE {'cat': 16}
[2025-07-07 18:06:48,942] INFO   : analyzed column `whistle`: TABULAR_NUMERIC_DISCRETE {'cat': 18}
[2025-07-07 18:06:48,943] INFO   : analyzed column `cookie`: TABULAR_CATEGORICAL {'cat': 21}
[2025-07-07 18:06:48,943] INFO   : analyzed column `flamingo`: TABULAR_NUMERIC_DISCRETE {'cat': 22}
[2025-07-07 18:06:48,943] INFO   : analyzed column `cloud`: TABULAR_NUMERIC_DISCRETE {'cat': 23}
[2025-07-07 18:06:48,944] INFO   : analyzed column `horse`: TABULAR_NUMERIC_DISCRETE {'cat': 29}
[2025-07-07 18:06:48,944] INFO   : analyzed column `cat`: TABULAR_CATEGORICAL {'cat': 30}
[2025-07-07 18:06:48,944] INFO   : analyzed column `elephant`: TABULAR_NUMERIC_DISCRETE {'cat': 30}
[2025-07-07 18:06:48,944] INFO   : analyzed column `rainbow`: TABULAR_NUMERIC_DISCRETE {'cat': 47}
[2025-07-07 18:06:48,944] INFO   : analyzed column `butterfly`: TABULAR_CATEGORICAL {'cat': 57}
[2025-07-07 18:06:48,945] INFO   : analyzed column `turtle`: TABULAR_NUMERIC_DISCRETE {'cat': 66}
[2025-07-07 18:06:48,945] INFO   : analyzed column `seal`: TABULAR_NUMERIC_DISCRETE {'cat': 67}
[2025-07-07 18:06:48,945] INFO   : analyzed column `ladybug`: TABULAR_NUMERIC_DISCRETE {'cat': 72}
[2025-07-07 18:06:48,946] INFO   : analyzed column `button`: TABULAR_NUMERIC_DISCRETE {'cat': 76}
[2025-07-07 18:06:48,946] INFO   : analyzed column `dog`: TABULAR_NUMERIC_DISCRETE {'cat': 82}
[2025-07-07 18:06:48,946] INFO   : analyzed column `cow`: TABULAR_NUMERIC_DISCRETE {'cat': 85}
[2025-07-07 18:06:48,947] INFO   : analyzed column `chicken`: TABULAR_NUMERIC_DISCRETE {'cat': 86}
[2025-07-07 18:06:48,947] INFO   : analyzed column `teddy`: TABULAR_CATEGORICAL {'cat': 91}
[2025-07-07 18:06:48,947] INFO   : analyzed column `apple`: TABULAR_NUMERIC_DISCRETE {'cat': 96}
[2025-07-07 18:06:48,948] INFO   : analyzed column `rabbit`: TABULAR_NUMERIC_DIGIT {'nan': 2, 'E2': 2, 'E1': 10, 'E0': 10}
[2025-07-07 18:06:48,948] INFO   : analyzed column `wagon`: TABULAR_NUMERIC_DIGIT {'neg': 2, 'E0': 2, 'E-1': 10, 'E-2': 10}
[2025-07-07 18:06:48,948] INFO   : analyzed column `puffin`: TABULAR_NUMERIC_DIGIT {'E2': 2, 'E1': 10, 'E0': 10}
[2025-07-07 18:06:48,949] INFO   : analyzed column `canary`: TABULAR_NUMERIC_DIGIT {'E2': 2, 'E1': 10, 'E0': 10}
[2025-07-07 18:06:48,949] INFO   : analyzed column `parrot`: TABULAR_NUMERIC_DIGIT {'E2': 2, 'E1': 10, 'E0': 10}
[2025-07-07 18:06:48,949] INFO   : analyzed column `acorn`: TABULAR_NUMERIC_DIGIT {'E2': 2, 'E1': 10, 'E0': 10}
[2025-07-07 18:06:48,949] INFO   : analyzed column `storybook`: TABULAR_NUMERIC_DIGIT {'neg': 2, 'E1': 9, 'E0': 10}
[2025-07-07 18:06:48,950] INFO   : analyzed column `pumpkin`: TABULAR_NUMERIC_DIGIT {'neg': 2, 'E1': 10, 'E0': 10}
[2025-07-07 18:06:48,950] INFO   : analyzed column `goldfish`: TABULAR_NUMERIC_DIGIT {'E2': 3, 'E1': 10, 'E0': 10}
[2025-07-07 18:06:48,950] INFO   : analyzed column `mouse`: TABULAR_NUMERIC_DIGIT {'E2': 3, 'E1': 10, 'E0': 10}
[2025-07-07 18:06:48,951] INFO   : analyzed column `wombat`: TABULAR_NUMERIC_DIGIT {'E2': 3, 'E1': 10, 'E0': 10}
[2025-07-07 18:06:48,951] INFO   : analyzed column `loon`: TABULAR_NUMERIC_DIGIT {'nan': 2, 'E0': 4, 'E-1': 10, 'E-2': 10}
[2025-07-07 18:06:48,951] INFO   : analyzed column `deer`: TABULAR_NUMERIC_DIGIT {'E0': 4, 'E-1': 10, 'E-2': 10}
[2025-07-07 18:06:48,952] INFO   : analyzed column `guinea`: TABULAR_NUMERIC_DIGIT {'E2': 4, 'E1': 10, 'E0': 10}
[2025-07-07 18:06:48,952] INFO   : analyzed column `berry`: TABULAR_NUMERIC_DIGIT {'E2': 4, 'E1': 10, 'E0': 10}
[2025-07-07 18:06:48,952] INFO   : analyzed column `frog`: TABULAR_NUMERIC_DIGIT {'E2': 4, 'E1': 10, 'E0': 10}
[2025-07-07 18:06:48,952] INFO   : analyzed column `clover`: TABULAR_NUMERIC_DIGIT {'E0': 6, 'E-1': 10, 'E-2': 10}
[2025-07-07 18:06:48,953] INFO   : analyzed column `cub`: TABULAR_NUMERIC_DIGIT {'E0': 7, 'E-1': 10, 'E-2': 10}
