=== START: 2025-07-07 20:11:20 ===
COMMAND: python3 scripts/parametric_train.py ~/theprize/flat/flat-training.csv
Reordering columns: ['giraffe', 'robin', 'finch', 'bat', 'owl', 'dolphin', 'peacock', 'marble', 'sparrow', 'penguin', 'pony', 'mole', 'minnow', 'bubble', 'zebra', 'goat', 'lamb', 'squirrel', 'llama', 'puddle', 'bunny', 'swan', 'leaf', 'otter', 'honey', 'fox', 'beaver', 'chipmunk', 'monkey', 'koala', 'candle', 'wallaby', 'cricket', 'panda', 'tamarin', 'donkey', 'blanket', 'bear', 'hamster', 'duck', 'bee', 'whistle', 'cookie', 'flamingo', 'cloud', 'horse', 'cat', 'elephant', 'rainbow', 'butterfly', 'turtle', 'seal', 'ladybug', 'button', 'dog', 'cow', 'chicken', 'teddy', 'apple', 'rabbit', 'wagon', 'puffin', 'canary', 'parrot', 'acorn', 'storybook', 'pumpkin', 'goldfish', 'mouse', 'wombat', 'loon', 'deer', 'guinea', 'berry', 'frog', 'clover', 'cub', 'snail', 'hedgehog', 'shrew']
[2025-07-07 20:11:24,196] INFO   : SPLIT started
[2025-07-07 21:18:03,963] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:18:04,080] INFO   : encode context (256, 2)
[2025-07-07 21:18:04,081] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:18:04,081] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:18:04,198] INFO   : encode context (256, 2)
[2025-07-07 21:18:04,199] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:18:04,199] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:18:04,316] INFO   : encode context (255, 2)
[2025-07-07 21:18:04,317] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:18:04,318] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:18:04,435] INFO   : encode context (256, 2)
[2025-07-07 21:18:04,436] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:18:04,437] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:18:04,554] INFO   : encode context (256, 2)
[2025-07-07 21:18:04,555] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:18:04,555] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:18:04,672] INFO   : encode context (256, 2)
[2025-07-07 21:18:04,673] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:18:04,674] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:18:04,791] INFO   : encode context (255, 2)
[2025-07-07 21:18:04,792] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:18:04,792] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:18:04,910] INFO   : encode context (256, 2)
[2025-07-07 21:18:04,910] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:18:04,911] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:18:05,028] INFO   : encode context (256, 2)
[2025-07-07 21:18:05,029] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:18:05,029] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:18:05,146] INFO   : encode context (256, 2)
[2025-07-07 21:18:05,147] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:18:05,147] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:18:05,265] INFO   : encode context (255, 2)
[2025-07-07 21:18:05,266] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:18:05,266] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:18:05,383] INFO   : encode context (256, 2)
[2025-07-07 21:18:05,384] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:18:05,384] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:18:05,501] INFO   : encode context (256, 2)
[2025-07-07 21:18:05,502] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:18:05,503] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:18:05,620] INFO   : encode context (256, 2)
[2025-07-07 21:18:05,620] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:18:05,621] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:18:05,738] INFO   : encode context (255, 2)
[2025-07-07 21:18:05,739] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:18:05,739] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:18:05,856] INFO   : encode context (256, 2)
[2025-07-07 21:18:05,857] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:18:05,858] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:18:05,975] INFO   : encode context (256, 2)
[2025-07-07 21:18:05,976] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:18:05,976] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:18:06,093] INFO   : encode context (256, 2)
[2025-07-07 21:18:06,094] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:18:06,094] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:18:06,211] INFO   : encode context (255, 2)
[2025-07-07 21:18:06,212] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:18:06,212] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:18:06,330] INFO   : encode context (256, 2)
[2025-07-07 21:18:06,330] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:18:06,331] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:18:06,448] INFO   : encode context (256, 2)
[2025-07-07 21:18:06,449] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:18:06,449] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:18:06,566] INFO   : encode context (256, 2)
[2025-07-07 21:18:06,567] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:18:06,567] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:18:06,684] INFO   : encode context (255, 2)
[2025-07-07 21:18:06,685] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:18:06,685] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:18:06,803] INFO   : encode context (256, 2)
[2025-07-07 21:18:06,804] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:18:06,804] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:18:06,921] INFO   : encode context (256, 2)
[2025-07-07 21:18:06,922] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:18:06,922] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:18:07,039] INFO   : encode context (256, 2)
[2025-07-07 21:18:07,040] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:18:07,040] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:18:07,157] INFO   : encode context (255, 2)
[2025-07-07 21:18:07,158] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:18:07,159] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:18:07,313] INFO   : decode generated data (100000, 122)
[2025-07-07 21:18:15,303] INFO   : post-process generated data (100000, 81)
[2025-07-07 21:18:15,772] INFO   : persisted (100000, 80) to `part.000000.000000.parquet` in 0.43s
[2025-07-07 21:18:15,775] INFO   : GENERATE_TABULAR finished in 55.65s
Overall Accuracy of batch: 0.984598
Reordering columns: ['giraffe', 'robin', 'finch', 'bat', 'owl', 'dolphin', 'peacock', 'marble', 'sparrow', 'penguin', 'pony', 'mole', 'minnow', 'bubble', 'zebra', 'goat', 'lamb', 'squirrel', 'llama', 'puddle', 'bunny', 'swan', 'leaf', 'otter', 'honey', 'fox', 'beaver', 'chipmunk', 'monkey', 'koala', 'candle', 'wallaby', 'cricket', 'panda', 'tamarin', 'donkey', 'blanket', 'bear', 'hamster', 'duck', 'bee', 'whistle', 'cookie', 'flamingo', 'cloud', 'horse', 'cat', 'elephant', 'rainbow', 'butterfly', 'turtle', 'seal', 'ladybug', 'button', 'dog', 'cow', 'chicken', 'teddy', 'apple', 'rabbit', 'wagon', 'puffin', 'canary', 'parrot', 'acorn', 'storybook', 'pumpkin', 'goldfish', 'mouse', 'wombat', 'loon', 'deer', 'guinea', 'berry', 'frog', 'clover', 'cub', 'snail', 'hedgehog', 'shrew']
[2025-07-07 21:23:21,289] INFO   : SPLIT started
[2025-07-07 21:23:21,290] INFO   : create `ws-tabular-flat/07-21:23/OriginalData/tgt-data`
[2025-07-07 21:23:21,290] INFO   : create `ws-tabular-flat/07-21:23/OriginalData/tgt-meta`
[2025-07-07 21:23:21,293] INFO   : model_type='TABULAR'
[2025-07-07 21:23:21,293] INFO   : tgt_encoding_types={'giraffe': 'TABULAR_CATEGORICAL', 'robin': 'TABULAR_NUMERIC_AUTO', 'finch': 'TABULAR_NUMERIC_AUTO', 'bat': 'TABULAR_NUMERIC_AUTO', 'owl': 'TABULAR_NUMERIC_AUTO', 'dolphin': 'TABULAR_NUMERIC_AUTO', 'peacock': 'TABULAR_NUMERIC_AUTO', 'marble': 'TABULAR_NUMERIC_AUTO', 'sparrow': 'TABULAR_NUMERIC_AUTO', 'penguin': 'TABULAR_NUMERIC_AUTO', 'pony': 'TABULAR_CATEGORICAL', 'mole': 'TABULAR_NUMERIC_AUTO', 'minnow': 'TABULAR_NUMERIC_AUTO', 'bubble': 'TABULAR_NUMERIC_AUTO', 'zebra': 'TABULAR_NUMERIC_AUTO', 'goat': 'TABULAR_CATEGORICAL', 'lamb': 'TABULAR_NUMERIC_AUTO', 'squirrel': 'TABULAR_NUMERIC_AUTO', 'llama': 'TABULAR_CATEGORICAL', 'puddle': 'TABULAR_NUMERIC_AUTO', 'bunny': 'TABULAR_NUMERIC_AUTO', 'swan': 'TABULAR_NUMERIC_AUTO', 'leaf': 'TABULAR_CATEGORICAL', 'otter': 'TABULAR_CATEGORICAL', 'honey': 'TABULAR_NUMERIC_AUTO', 'fox': 'TABULAR_NUMERIC_AUTO', 'beaver': 'TABULAR_NUMERIC_AUTO', 'chipmunk': 'TABULAR_CATEGORICAL', 'monkey': 'TABULAR_CATEGORICAL', 'koala': 'TABULAR_CATEGORICAL', 'candle': 'TABULAR_CATEGORICAL', 'wallaby': 'TABULAR_CATEGORICAL', 'cricket': 'TABULAR_NUMERIC_AUTO', 'panda': 'TABULAR_NUMERIC_AUTO', 'tamarin': 'TABULAR_CATEGORICAL', 'donkey': 'TABULAR_CATEGORICAL', 'blanket': 'TABULAR_CATEGORICAL', 'bear': 'TABULAR_NUMERIC_AUTO', 'hamster': 'TABULAR_CATEGORICAL', 'duck': 'TABULAR_CATEGORICAL', 'bee': 'TABULAR_NUMERIC_AUTO', 'whistle': 'TABULAR_NUMERIC_AUTO', 'cookie': 'TABULAR_CATEGORICAL', 'flamingo': 'TABULAR_NUMERIC_AUTO', 'cloud': 'TABULAR_NUMERIC_AUTO', 'horse': 'TABULAR_NUMERIC_AUTO', 'cat': 'TABULAR_CATEGORICAL', 'elephant': 'TABULAR_NUMERIC_AUTO', 'rainbow': 'TABULAR_NUMERIC_AUTO', 'butterfly': 'TABULAR_CATEGORICAL', 'turtle': 'TABULAR_NUMERIC_AUTO', 'seal': 'TABULAR_NUMERIC_AUTO', 'ladybug': 'TABULAR_NUMERIC_AUTO', 'button': 'TABULAR_NUMERIC_AUTO', 'dog': 'TABULAR_NUMERIC_AUTO', 'cow': 'TABULAR_NUMERIC_AUTO', 'chicken': 'TABULAR_NUMERIC_AUTO', 'teddy': 'TABULAR_CATEGORICAL', 'apple': 'TABULAR_NUMERIC_AUTO', 'rabbit': 'TABULAR_NUMERIC_AUTO', 'wagon': 'TABULAR_NUMERIC_AUTO', 'puffin': 'TABULAR_NUMERIC_AUTO', 'canary': 'TABULAR_NUMERIC_AUTO', 'parrot': 'TABULAR_NUMERIC_AUTO', 'acorn': 'TABULAR_NUMERIC_AUTO', 'storybook': 'TABULAR_NUMERIC_AUTO', 'pumpkin': 'TABULAR_NUMERIC_AUTO', 'goldfish': 'TABULAR_NUMERIC_AUTO', 'mouse': 'TABULAR_NUMERIC_AUTO', 'wombat': 'TABULAR_NUMERIC_AUTO', 'loon': 'TABULAR_NUMERIC_AUTO', 'deer': 'TABULAR_NUMERIC_AUTO', 'guinea': 'TABULAR_NUMERIC_AUTO', 'berry': 'TABULAR_NUMERIC_AUTO', 'frog': 'TABULAR_NUMERIC_AUTO', 'clover': 'TABULAR_NUMERIC_AUTO', 'cub': 'TABULAR_NUMERIC_AUTO', 'snail': 'TABULAR_NUMERIC_AUTO', 'hedgehog': 'TABULAR_NUMERIC_AUTO', 'shrew': 'TABULAR_NUMERIC_AUTO'}
[2025-07-07 21:23:21,691] INFO   : SPLIT finished in 0.40s
[2025-07-07 21:23:21,694] INFO   : ANALYZE started
[2025-07-07 21:23:21,694] INFO   : create `ws-tabular-flat/07-21:23/ModelStore/tgt-stats`
[2025-07-07 21:23:21,694] INFO   : analyzing 2 partitions in parallel
[2025-07-07 21:23:51,596] INFO   : analyzed target partition 000000-trn (85000, 80)
[2025-07-07 21:23:56,135] INFO   : analyzed target partition 000000-val (15000, 80)
[2025-07-07 21:23:56,137] INFO   : combine partition statistics
[2025-07-07 21:23:56,183] INFO   : value_protection = False
[2025-07-07 21:23:56,183] INFO   : analyzed column `giraffe`: TABULAR_CATEGORICAL {'cat': 3}
[2025-07-07 21:23:56,184] INFO   : analyzed column `robin`: TABULAR_NUMERIC_DISCRETE {'cat': 3}
[2025-07-07 21:23:56,184] INFO   : analyzed column `finch`: TABULAR_NUMERIC_DISCRETE {'cat': 3}
[2025-07-07 21:23:56,184] INFO   : analyzed column `bat`: TABULAR_NUMERIC_DISCRETE {'cat': 3}
[2025-07-07 21:23:56,185] INFO   : analyzed column `owl`: TABULAR_NUMERIC_DISCRETE {'cat': 3}
[2025-07-07 21:23:56,185] INFO   : analyzed column `dolphin`: TABULAR_NUMERIC_DISCRETE {'cat': 3}
[2025-07-07 21:23:56,185] INFO   : analyzed column `peacock`: TABULAR_NUMERIC_DISCRETE {'cat': 3}
[2025-07-07 21:23:56,186] INFO   : analyzed column `marble`: TABULAR_NUMERIC_DISCRETE {'cat': 3}
[2025-07-07 21:23:56,186] INFO   : analyzed column `sparrow`: TABULAR_NUMERIC_DISCRETE {'cat': 3}
[2025-07-07 21:23:56,186] INFO   : analyzed column `penguin`: TABULAR_NUMERIC_DISCRETE {'cat': 3}
[2025-07-07 21:23:56,187] INFO   : analyzed column `pony`: TABULAR_CATEGORICAL {'cat': 3}
[2025-07-07 21:23:56,187] INFO   : analyzed column `mole`: TABULAR_NUMERIC_DISCRETE {'cat': 3}
[2025-07-07 21:23:56,187] INFO   : analyzed column `minnow`: TABULAR_NUMERIC_DISCRETE {'cat': 3}
[2025-07-07 21:23:56,187] INFO   : analyzed column `bubble`: TABULAR_NUMERIC_DISCRETE {'cat': 3}
[2025-07-07 21:23:56,188] INFO   : analyzed column `zebra`: TABULAR_NUMERIC_DISCRETE {'cat': 3}
[2025-07-07 21:23:56,188] INFO   : analyzed column `goat`: TABULAR_CATEGORICAL {'cat': 3}
[2025-07-07 21:23:56,188] INFO   : analyzed column `lamb`: TABULAR_NUMERIC_DISCRETE {'cat': 3}
[2025-07-07 21:23:56,188] INFO   : analyzed column `squirrel`: TABULAR_NUMERIC_DISCRETE {'cat': 3}
[2025-07-07 21:23:56,189] INFO   : analyzed column `llama`: TABULAR_CATEGORICAL {'cat': 3}
[2025-07-07 21:23:56,189] INFO   : analyzed column `puddle`: TABULAR_NUMERIC_DISCRETE {'cat': 4}
[2025-07-07 21:23:56,189] INFO   : analyzed column `bunny`: TABULAR_NUMERIC_DISCRETE {'cat': 4}
[2025-07-07 21:23:56,190] INFO   : analyzed column `swan`: TABULAR_NUMERIC_DISCRETE {'cat': 4}
[2025-07-07 21:23:56,190] INFO   : analyzed column `leaf`: TABULAR_CATEGORICAL {'cat': 4}
[2025-07-07 21:23:56,190] INFO   : analyzed column `otter`: TABULAR_CATEGORICAL {'cat': 4}
[2025-07-07 21:23:56,190] INFO   : analyzed column `honey`: TABULAR_NUMERIC_DISCRETE {'cat': 5}
[2025-07-07 21:23:56,190] INFO   : analyzed column `fox`: TABULAR_NUMERIC_DISCRETE {'cat': 5}
[2025-07-07 21:23:56,191] INFO   : analyzed column `beaver`: TABULAR_NUMERIC_DISCRETE {'cat': 5}
[2025-07-07 21:23:56,191] INFO   : analyzed column `chipmunk`: TABULAR_CATEGORICAL {'cat': 5}
[2025-07-07 21:23:56,191] INFO   : analyzed column `monkey`: TABULAR_CATEGORICAL {'cat': 5}
[2025-07-07 21:23:56,191] INFO   : analyzed column `koala`: TABULAR_CATEGORICAL {'cat': 5}
[2025-07-07 21:23:56,191] INFO   : analyzed column `candle`: TABULAR_CATEGORICAL {'cat': 6}
[2025-07-07 21:23:56,191] INFO   : analyzed column `wallaby`: TABULAR_CATEGORICAL {'cat': 7}
[2025-07-07 21:23:56,192] INFO   : analyzed column `cricket`: TABULAR_NUMERIC_DISCRETE {'cat': 7}
[2025-07-07 21:23:56,192] INFO   : analyzed column `panda`: TABULAR_NUMERIC_DISCRETE {'cat': 8}
[2025-07-07 21:23:56,192] INFO   : analyzed column `tamarin`: TABULAR_CATEGORICAL {'cat': 8}
[2025-07-07 21:23:56,192] INFO   : analyzed column `donkey`: TABULAR_CATEGORICAL {'cat': 10}
[2025-07-07 21:23:56,192] INFO   : analyzed column `blanket`: TABULAR_CATEGORICAL {'cat': 11}
[2025-07-07 21:23:56,193] INFO   : analyzed column `bear`: TABULAR_NUMERIC_DISCRETE {'cat': 12}
[2025-07-07 21:23:56,193] INFO   : analyzed column `hamster`: TABULAR_CATEGORICAL {'cat': 13}
[2025-07-07 21:23:56,193] INFO   : analyzed column `duck`: TABULAR_CATEGORICAL {'cat': 15}
[2025-07-07 21:23:56,193] INFO   : analyzed column `bee`: TABULAR_NUMERIC_DISCRETE {'cat': 16}
[2025-07-07 21:23:56,194] INFO   : analyzed column `whistle`: TABULAR_NUMERIC_DISCRETE {'cat': 18}
[2025-07-07 21:23:56,194] INFO   : analyzed column `cookie`: TABULAR_CATEGORICAL {'cat': 21}
[2025-07-07 21:23:56,194] INFO   : analyzed column `flamingo`: TABULAR_NUMERIC_DISCRETE {'cat': 22}
[2025-07-07 21:23:56,194] INFO   : analyzed column `cloud`: TABULAR_NUMERIC_DISCRETE {'cat': 23}
[2025-07-07 21:23:56,195] INFO   : analyzed column `horse`: TABULAR_NUMERIC_DISCRETE {'cat': 29}
[2025-07-07 21:23:56,195] INFO   : analyzed column `cat`: TABULAR_CATEGORICAL {'cat': 30}
[2025-07-07 21:23:56,195] INFO   : analyzed column `elephant`: TABULAR_NUMERIC_DISCRETE {'cat': 30}
[2025-07-07 21:23:56,195] INFO   : analyzed column `rainbow`: TABULAR_NUMERIC_DISCRETE {'cat': 47}
[2025-07-07 21:23:56,196] INFO   : analyzed column `butterfly`: TABULAR_CATEGORICAL {'cat': 57}
[2025-07-07 21:23:56,196] INFO   : analyzed column `turtle`: TABULAR_NUMERIC_DISCRETE {'cat': 66}
[2025-07-07 21:23:56,196] INFO   : analyzed column `seal`: TABULAR_NUMERIC_DISCRETE {'cat': 67}
[2025-07-07 21:23:56,197] INFO   : analyzed column `ladybug`: TABULAR_NUMERIC_DISCRETE {'cat': 72}
[2025-07-07 21:23:56,197] INFO   : analyzed column `button`: TABULAR_NUMERIC_DISCRETE {'cat': 76}
[2025-07-07 21:23:56,197] INFO   : analyzed column `dog`: TABULAR_NUMERIC_DISCRETE {'cat': 82}
[2025-07-07 21:23:56,198] INFO   : analyzed column `cow`: TABULAR_NUMERIC_DISCRETE {'cat': 85}
[2025-07-07 21:23:56,198] INFO   : analyzed column `chicken`: TABULAR_NUMERIC_DISCRETE {'cat': 86}
[2025-07-07 21:23:56,198] INFO   : analyzed column `teddy`: TABULAR_CATEGORICAL {'cat': 91}
[2025-07-07 21:23:56,199] INFO   : analyzed column `apple`: TABULAR_NUMERIC_DISCRETE {'cat': 96}
[2025-07-07 21:23:56,199] INFO   : analyzed column `rabbit`: TABULAR_NUMERIC_DIGIT {'nan': 2, 'E2': 2, 'E1': 10, 'E0': 10}
[2025-07-07 21:23:56,199] INFO   : analyzed column `wagon`: TABULAR_NUMERIC_DIGIT {'neg': 2, 'E0': 2, 'E-1': 10, 'E-2': 10}
[2025-07-07 21:23:56,200] INFO   : analyzed column `puffin`: TABULAR_NUMERIC_DIGIT {'E2': 2, 'E1': 10, 'E0': 10}
[2025-07-07 21:23:56,200] INFO   : analyzed column `canary`: TABULAR_NUMERIC_DIGIT {'E2': 2, 'E1': 10, 'E0': 10}
[2025-07-07 21:23:56,200] INFO   : analyzed column `parrot`: TABULAR_NUMERIC_DIGIT {'E2': 2, 'E1': 10, 'E0': 10}
[2025-07-07 21:23:56,200] INFO   : analyzed column `acorn`: TABULAR_NUMERIC_DIGIT {'E2': 2, 'E1': 10, 'E0': 10}
[2025-07-07 21:23:56,201] INFO   : analyzed column `storybook`: TABULAR_NUMERIC_DIGIT {'neg': 2, 'E1': 9, 'E0': 10}
[2025-07-07 21:23:56,201] INFO   : analyzed column `pumpkin`: TABULAR_NUMERIC_DIGIT {'neg': 2, 'E1': 10, 'E0': 10}
[2025-07-07 21:23:56,201] INFO   : analyzed column `goldfish`: TABULAR_NUMERIC_DIGIT {'E2': 3, 'E1': 10, 'E0': 10}
[2025-07-07 21:23:56,202] INFO   : analyzed column `mouse`: TABULAR_NUMERIC_DIGIT {'E2': 3, 'E1': 10, 'E0': 10}
